huangzhiwei,"[-0.39028937, 1.6613661, 0.3764122, 0.5888306, 1.1288295, -0.9214583, -0.5442606, -0.27903348, 0.41915154, -1.0510641, -0.13008067, 0.9387677, -1.6579046, -1.8996382, -0.4035134, -1.7802836, 0.6352742, -0.33661652, -1.4402508, 0.20308685, 0.6408323, -0.72886837, -0.3214845, -0.16289315, -0.7570479, -0.6422702, -0.44797808, 0.8413194, -0.52727544, -0.11376294, 0.4404489, -1.2936064, 1.0760288, -2.268317, 0.28983322, 0.35853645, -0.9899126, -2.3210378, -0.64155126, 0.6839874, -2.368069, -1.0119677, -1.8833004, 1.1909577, -0.5571825, -0.43520084, -0.14203227, 1.8165816, -2.038708, 0.87671816, 0.17438914, 0.26326752, 1.2469496, -0.037369616, 2.3031788, 0.83862716, 0.9765392, -0.11012119, -0.6563279, 0.011883505, -1.6935087, -3.0760248, 1.5428464, -1.2941737, 0.3802239, 0.73429286, -1.4082581, 0.7879163, -1.1564164, 0.0074333446, -0.5421636, -0.988001, -0.3945367, -0.7464463, -1.0064708, 0.33682072, 0.080252916, 0.68080485, 0.050547056, 0.020473719, 0.016365703, -0.5104897, 0.19423668, 0.037188582, 1.0866269, 0.4712887, -1.2607195, -1.0128548, 1.0519199, 0.43031442, 0.58393234, -0.37630016, -0.63346404, -0.81875616, -0.9703555, 0.09921468, -1.0015314, -1.1775622, -1.3285959, -1.077356, 0.07649536, 0.5853612, 1.1630092, 0.19918382, -0.58498234, -2.4162047, 0.13403906, -0.5285945, 1.7030535, 0.021573061, -1.3471982, 0.2493426, 0.91605663, 1.1112391, 0.20905754, -0.46184352, 0.10886668, 0.42510572, 2.5413444, 0.57467663, 0.02945159, -1.0996053, -0.39776695, -1.4023842, 0.5351528, 0.2531444, 0.60451865, 1.0380731]"
huangzhongkun,"[-0.41545728, 0.36861736, -0.97077113, -0.60804677, -0.58347285, 0.32197952, 0.22264786, -0.27139437, 0.42734456, -0.13938105, 0.63914526, 0.72373104, -0.42145187, -2.5143948, 1.4401499, 0.39437383, -1.2707413, 0.87024367, 0.7924174, -0.2141447, -0.8219913, 1.0016781, -1.828187, 0.26333213, -0.18288465, -0.07858809, -0.5131342, 0.93427, -0.14461446, 0.5527473, 0.9676254, -1.0654097, 0.48516905, -0.82848305, 0.36568922, -0.28520584, -0.93093294, -1.5377387, 1.1469634, -0.59913135, -0.23891431, -0.30998543, -0.24046129, -0.5745548, -0.46265426, 0.13127986, -0.1508743, -0.8345094, -0.18536761, -0.21172056, 0.562157, -0.33110806, 1.3937593, 0.4669629, -0.16855413, -0.7987143, -0.28557143, 0.80957246, -1.7385062, -1.0219622, -0.023072151, -1.022984, -0.20919302, 0.45781925, 2.9640722, 0.34136203, 1.5001417, -0.5328095, -0.5537661, 0.20037222, 2.1102633, -0.72438765, 0.013184743, -1.0497504, -0.24085641, 0.078297704, 0.7196989, 2.5743654, 0.41682917, 2.4847884, -0.64671475, -0.1700761, 0.9932517, -1.018506, -0.078962766, -0.76561826, -1.4276106, 0.63831735, -0.6517062, -0.47759897, 2.2052863, -0.9797074, -1.9194232, 1.1938895, -0.35883808, -0.91266376, -1.6286597, 0.51693916, -0.38529536, -0.351238, 0.07893756, 0.646468, 2.056994, 1.3384275, -1.7073953, 1.4392439, 0.262069, -0.50817215, -0.25713992, 0.22108854, -1.2277153, 1.360291, -0.19434851, -0.12602106, 1.2403666, -0.20616996, 0.72483754, 0.31540737, 1.2408571, 0.6184216, -0.26585025, 0.19517912, 1.9173254, 0.30614942, 0.93715036, -1.4467174, -0.16213565, 0.7937303]"
huangzitao,"[-0.20177859, -0.40382376, 0.7399811, -1.0226895, -0.5272082, -1.3545026, -0.31276387, -0.49703038, 0.065984, 0.44468606, 0.5131868, -0.5812361, -0.3390262, -0.2127483, 1.5964819, -0.22733584, 1.4983649, -0.7540319, 0.34802195, -0.63729316, -2.3823066, -0.3770272, -1.0716959, 1.4082109, 0.20560437, -0.69185644, 0.7397202, 1.4639196, -0.8027601, -0.040720403, -0.1570133, -0.7061073, 0.7979284, -0.61684453, 0.9238426, 1.5248377, 0.03860615, 0.6549765, 0.35309196, 1.1220964, 0.5443, -0.14548169, -0.9781574, 1.5041102, -0.720616, -1.1958741, -0.6420506, -0.500172, 1.1063931, -0.9073539, 1.0423996, -0.34675542, 0.21037051, -2.044693, -0.18672356, 1.0958649, 0.9843464, 1.474945, -0.066927604, -1.6646718, -0.3762809, -0.2060155, -1.0882931, 1.2847937, 1.2558142, 0.8211463, 0.22942156, 0.67500645, 1.3077134, 0.32828167, -1.1116112, -0.850441, 0.85638815, -2.3968985, -1.6900593, 0.21618447, -0.5320996, -0.93398076, -1.742012, -0.21865684, -0.021743849, -0.048544616, 0.7821909, 1.4935843, -0.07404574, -1.8150284, 1.1593606, 0.5199639, -2.3030295, 0.9674876, 1.1158452, -1.0288433, -0.95794976, 0.019156974, -1.0300511, -1.4728421, 0.58439994, -0.8219391, -0.3203816, 1.7657814, -1.1189182, 2.3475676, -0.21325451, -0.2139718, -0.5329896, 0.3657831, 0.08604184, -0.8600092, 0.57805705, -1.0139364, -0.45304015, 0.47317553, 0.508031, 0.7900576, 0.30648676, 0.4245755, 1.6709124, 0.050166413, 1.9477285, 1.0029176, 0.60231584, 0.23124997, 0.0036483817, -1.0984145, 1.2060078, -1.9086093, 0.7750632, 0.4403086]"
huangzongze,"[-0.20960954, -0.080414146, -1.572909, 2.1900408, 0.06599694, -1.533806, -1.0761269, -0.2222431, 0.3877222, 0.35107538, -0.28477535, 0.06930186, -1.0881677, -0.67346954, 1.7531499, 0.12024209, 1.4274287, 0.115238994, -0.817903, 0.47900927, -1.4368318, -1.0440377, -1.2241544, 1.4886686, 0.17538258, -0.17467496, -0.59643805, 0.03894337, 1.0446926, -0.035984576, 1.7358354, -1.6154734, -0.18894467, -1.0584201, 0.7592507, 0.28057897, -1.479996, 0.8573292, 0.3585198, 0.55207026, -0.4020966, 1.1698083, -0.24188763, 0.98263216, -0.56570405, -0.47313988, 0.107654855, 1.1722606, -0.31309116, 0.78884447, 1.3656137, 0.9319161, 1.4855859, 0.018540516, 1.2547966, 1.1581982, 1.1445848, 0.0031561516, 0.40463173, 0.9313148, 0.5228258, -0.1574677, -0.39317405, 0.81756866, 1.8300991, 0.17010301, -0.2678068, -0.46183583, -1.4640461, 0.53946435, 0.00675347, -1.4418356, 0.803113, -1.4639957, -0.08255112, -0.15747425, 0.023065776, 0.86947477, -1.3810946, -0.8049979, -0.3078967, -0.9609419, 0.5354052, 0.43328765, -0.40494433, -1.2334441, -1.0288535, -0.9365042, -0.44020215, -1.3932858, 1.0098976, 0.18100342, -1.5494004, -0.18924049, -0.59914047, -0.9438997, 0.25236467, -0.90166426, -1.1201029, -0.06532984, -0.5465417, 2.3395553, -0.64832723, 0.47310117, 1.9821026, -1.2194284, 0.5410819, -0.23808414, 0.969946, -0.3938631, -0.8527117, 1.3851173, 0.6781144, -0.12797792, -1.4447362, -1.1459074, -0.3742519, 0.6711797, 0.44060194, 0.11270042, 0.95534086, -1.947863, 0.5391048, -1.4073019, 0.64655393, -1.3711764, 0.3373204, -0.698896]"
huashao,"[0.02238689, -0.73008394, -0.5523832, 0.09892168, -0.0053959987, -0.92158514, -0.9536856, -0.20713459, 0.25752932, -0.10179947, -0.5960944, 0.64634645, -1.0222982, -0.47299758, 1.1937231, -0.13619472, 0.7074288, 0.5856678, -0.021418601, -1.2313683, -0.8960998, -1.2422721, -1.5874566, -0.08437332, -0.54703754, -0.961153, -0.2834936, 2.0475862, -1.2287529, 0.6866761, 0.6216968, 0.8875516, -0.293785, -0.980639, 0.64172715, -0.46685395, -1.9829878, 0.01020842, 1.2657142, 0.67914534, -0.7061589, 0.36105484, 0.28649753, -0.37616685, -0.5575132, -0.3514284, 0.5137302, -0.3470627, -0.85263973, 0.7210659, 0.3075662, 0.4495991, 1.0985895, -0.8500481, 1.8846099, 0.84636366, -0.44540668, 0.33819023, -0.059811458, -0.42907703, 0.2044302, -0.80511224, 0.52540505, 1.1149396, 1.9146527, 0.48536128, -0.023049302, 1.1915301, -0.26284912, 0.47651008, 0.05130432, -0.6918715, 0.8190883, -1.1131737, -0.9037922, 0.8329679, -0.16541311, 0.34194875, -1.4773041, -0.5221047, 0.25451323, -0.8606156, 0.21691479, 1.7224289, 0.32832065, -2.2950306, 0.08928104, -1.5864213, -1.8914897, -0.25323522, 1.3876053, -1.1750153, -2.0091138, -0.31475738, -0.88645625, -0.49118093, -0.6447784, 0.44685826, -0.8158679, 0.12736474, -1.4526619, 1.8569214, 0.4864045, -0.8778114, 0.02766294, -0.80312985, -0.69406253, -0.058201, -0.124350674, -0.26515767, 0.30206072, 1.2022817, -0.25136697, 0.35370672, 0.18499514, 0.39550874, 0.5283927, 1.2354289, -0.006588429, 0.38751784, 0.36939132, -0.1376052, 1.5476869, 0.088754885, 0.6630651, -2.1152003, -0.96220815, -0.3165754]"
hudie,"[0.82589936, -0.42583162, -0.38305527, -0.69798654, -0.00832722, 0.6664568, -1.0120927, 0.561709, -0.43989626, 1.2448373, -0.7436379, 0.02537469, -0.70282483, 1.6845981, 0.6451956, 0.26686674, 0.16586322, 0.048884995, 1.1345129, 0.492439, -1.060519, 1.7280266, -0.96845424, 1.1359284, 0.6622402, 0.2662493, -0.32392147, -0.4717129, 0.5895982, -0.97308135, 1.3877052, -0.15023962, -0.12502033, -1.8368618, 0.5665563, -0.11551003, 0.017297331, 0.6660289, 0.7628326, 1.2974625, -0.14929236, 0.39198518, 1.2119175, 0.013858385, 0.10163491, 0.21767183, -0.7804021, -0.3531794, 0.5599317, -0.1500752, 0.28656232, 0.1804504, 0.3284516, -0.9773014, -0.23891452, -0.8591431, 0.5036784, 0.7850366, 0.46712738, -1.5307813, 0.852622, 1.0544962, -0.10699557, 1.3129357, -0.2858891, -0.44937795, 0.89534754, 0.8710595, 0.7100594, -1.3388621, -2.2977967, -0.025313705, 0.42852187, -1.6034234, -1.3181368, -0.41738665, -0.34148878, -0.1630104, -0.53974265, -0.41904318, -0.1606999, -0.50022185, -0.6196784, 1.1718762, -1.4596969, -1.6467814, 0.09143353, 1.1122506, -0.7966734, -0.46168432, 1.550265, -0.043020256, -0.39163104, -0.37760878, 0.37684923, -1.2573721, 1.6209549, -0.47018492, 1.4348145, 0.6217266, -0.8330755, 1.6088961, -0.03562829, -0.5027443, 0.3718448, -1.3289672, 0.17853661, 0.36921647, 0.38212678, -1.2955304, 0.38147, -0.4904226, 1.5480665, 0.25480932, -0.13093825, 0.108376116, 0.7332629, 2.4466171, 1.5127809, 0.9202551, -1.8464483, 1.0059383, -0.08762181, 0.6599027, 1.9576948, -2.1341238, -0.46479806, -0.5021537]"
huge,"[1.4120053, 1.2691133, -1.6550447, -0.15174758, -0.068748154, 1.0788927, -0.1551775, 1.9795287, 0.3946923, -0.024062477, -0.85386246, -1.5994743, -1.5810676, 0.44368818, 0.3723709, -0.06912967, 0.4962831, -1.1695617, 0.74592817, -0.2958367, -0.45543352, 2.5637321, -1.2708925, 0.2656265, -1.164509, -0.6317223, -0.3134, -0.94930315, 0.042101864, 0.8519233, -0.14342234, -0.014581498, 0.3071138, -1.3405906, 2.0752547, -0.37549686, 0.30142087, 0.4089349, 1.0869055, 0.5078405, -0.9395938, -0.023419254, -1.7145001, -0.13038865, -0.77606565, -0.25608, -0.76093566, 0.02290142, 0.7765481, 0.701862, -0.40016103, 1.1507437, 0.80903697, -0.7012155, 0.19941704, 0.7826643, 1.2264974, 0.49147034, -1.5656886, -1.8337688, -1.8766773, -0.12724203, 0.5439445, 1.4633092, 0.5868875, 0.5119192, 1.39299, 0.27521443, -0.7949716, 0.4132487, 1.440344, 0.21270475, 0.35170275, -1.3012465, -0.857361, -0.8169324, -1.2896078, 0.46415022, -1.8355409, 0.69893336, 0.07647601, -0.5797502, 1.3783903, 0.47121036, 0.22136527, -1.281339, -1.4372312, -0.76131725, -0.75637305, -1.9616395, 1.5514286, -0.5415776, -2.4329815, 0.32174414, -0.76451415, -0.6202489, 0.28083786, -0.55577403, -0.40270236, -0.19912417, -1.3796955, 1.4573264, -1.1731108, 1.3072263, -0.1001245, -0.7873631, 1.029701, -0.7551273, 1.407873, 0.93468016, -0.89352787, -1.1690663, 0.9306327, 2.0677311, -1.3964838, -1.48208, 1.3040767, -0.34377462, 0.56098866, -0.4269239, 0.30836898, 0.7934246, -0.019145682, -1.674091, -0.20687209, -0.53149563, -0.898194, -0.8235653]"
huhaiquan,"[-0.5486666, -0.04987444, -2.0675056, 1.0912871, -0.1704715, -1.4608343, 0.16303647, 0.22201622, 0.35842842, -0.5490681, 0.6808904, 0.2728487, 1.1682721, -1.1308606, 2.0713322, 0.7193166, 1.4084146, -0.8390273, -1.1109422, 0.95916414, -0.25676173, 0.15492287, -0.2585623, 0.42524663, -0.7466365, -1.0706844, 0.8411193, 1.0581739, -0.16180693, -0.22350682, 0.21286455, 0.040178377, 1.8944753, -0.87318933, 0.54090035, -0.36479488, -2.2249413, -1.360115, 0.09706046, -0.31712565, -2.3790145, 0.43791565, 0.4467985, -1.1610253, -0.38817385, 0.11113485, -0.5837794, 0.08274091, -1.0913891, -0.09454262, 2.9242883, 0.25826362, -0.31364748, -0.28935272, 0.9996334, -0.44223052, -0.8133545, 1.2509115, -1.3450438, -2.1983445, -0.8365259, 0.5255213, 0.19471616, 0.86247575, 2.280903, -1.5705999, 0.35194567, 0.0083054835, -0.9678683, -0.9645366, 0.7442345, -1.821984, 0.58823943, -1.3390162, -0.71379846, 0.72401434, 0.8801153, 0.21266024, -0.45768255, -1.7675482, 0.8633542, 1.5698617, -1.0728745, 0.29763338, -0.37756816, -1.4986516, -0.11426212, -1.2530107, -2.2518585, -1.8992554, 1.8609012, 0.9075179, 0.1611248, 1.2215755, -1.4417447, 0.03996862, 0.27904212, 0.6656677, -2.1010423, 0.20646901, -0.90628934, 0.3031989, 1.4488465, 0.61723906, -0.8427461, -0.9453469, 0.19562773, -0.8205373, 0.10699262, 0.61452186, -1.6217859, 1.3907424, 1.0200064, -0.11322905, 0.2871412, -0.10218279, 0.09955635, 0.7455981, 0.7098542, 0.6062021, -1.3076575, 0.1576916, 1.8768711, 0.6181299, 2.5622795, -0.88387424, -0.68824714, 0.33163914]"
hujing,"[0.48498547, -1.1907257, -1.1696123, -0.0600912, -0.24862568, 0.71372765, -1.6624291, 0.86746764, 0.5895557, 1.4401304, -1.0005924, -0.032914475, -0.12739778, 1.2477597, 0.92905605, -0.1835218, -0.1612548, -0.6809185, -0.54684955, 0.6555962, -1.0183367, 0.8509417, -0.49873304, 2.5846114, 0.5957028, -0.29826573, 1.3967447, -1.517881, 0.7372668, -0.16831112, -0.17962177, 0.23259757, -0.7440366, -1.1757244, 0.21778126, -0.6845118, -0.027330466, -0.7631903, 0.52032137, 0.65049136, 0.7916976, -1.2417154, 0.45891675, 1.2161045, -1.0952181, -1.2071171, 1.3331907, -1.6747813, -0.3503171, -0.06044446, -0.09716359, 0.27199018, 0.4834964, -1.2570552, 0.44223583, -1.5644411, 0.35582262, -0.39201236, 1.2179393, -0.752277, 0.5294765, -1.0202407, 1.3482028, -0.66207, 0.17038253, 0.09948216, 0.033052765, 1.6039277, -0.8675267, -1.8539729, -2.8648648, 0.05786492, 1.0228231, -1.4196918, -0.6617453, -0.34256515, 0.093276754, -0.44117063, -0.46952856, -1.1527286, -1.0268978, -0.656867, -1.1088569, 2.747262, -0.48832586, -1.5635337, -0.91735834, -0.33358103, 0.06997958, -0.49037358, 1.6680413, -1.4498762, -1.2292445, -1.0720984, -0.29467368, -0.22531758, 1.6448609, -0.2079533, 0.16164058, -0.60599506, -0.40300107, 0.90458304, 0.0023470223, 0.41343462, 0.17298996, -1.0816048, -0.6369627, 0.077507295, 0.6715155, 0.15607591, 1.5052563, -0.081860825, 2.925315, -0.9204733, -0.113141425, -1.6280488, -0.6621045, 0.980805, 1.4444623, 0.8742865, -0.9203403, -0.32755914, -0.53752637, 0.45142326, 0.34608173, -1.0544225, 0.20214537, -0.45559454]"
huke,"[-0.8521719, -2.0623262, -0.63723814, 0.0074029714, -0.37124404, -0.49639243, -0.06129165, -0.2546698, -1.870819, 1.5495703, -0.16299473, -0.922325, -1.0969427, -0.58309186, 2.1059694, 0.9989827, 1.2421263, 0.6810835, 2.0009246, 0.05298587, -1.4854143, -1.2884434, -0.2692959, 2.3068182, 0.5396522, 1.296979, -0.3065575, -0.7818751, 0.96197873, -1.1318378, 0.53272456, -0.42522848, -0.74790007, -0.4541076, 1.6880125, 1.3900803, -1.9832364, 0.9772504, 0.3791378, 0.70087504, -0.02508431, -0.39922082, 1.214048, 1.9166074, 1.2799033, -0.7234997, -0.06489888, 1.9135369, -0.14985663, -1.137787, 1.0474896, 0.10335797, -0.039498173, 1.8046843, -1.595519, 0.10240304, -0.4125387, -0.04201806, 0.24010956, 0.8833418, 0.056284927, 0.11456677, -1.5734986, -0.34873813, 0.98585916, -0.83909994, 0.83351237, 0.37106574, 0.71394676, 1.0895394, -1.5024313, -0.84492683, -0.5100013, -0.9439272, -0.2881338, -0.5701176, 0.35642466, -0.6259411, -2.0847678, -0.10856903, 0.05109419, -0.8281801, -2.016552, -0.8162673, 0.11148636, -2.2159958, 0.16594146, -0.5062633, -0.8277105, -0.47422266, 0.9506199, -0.16065843, -0.314741, -0.38581637, -1.523028, -1.391535, 1.1314883, -0.6102651, 0.050074704, 1.7591292, -0.027437761, 0.38379705, 0.8241557, 0.8054792, 0.1490877, -0.30599594, -0.036178432, -0.82295907, 0.5645746, -0.833042, -0.40838712, 0.8123687, 0.5012622, -1.2223473, -0.28082687, -1.6482124, 0.55848205, 1.102258, 0.4027836, 0.7068063, 0.5451988, -0.19937353, 0.42482984, 1.1321832, 1.4880004, -1.4353536, 0.90769774, 0.8026126]"
huojianhua,"[-0.07029118, -0.5012641, -1.2423047, 0.8398925, -0.8393967, -0.57786816, -0.8548006, 0.8262788, -0.99068, 0.8812401, -0.09120381, -1.1563016, -1.2643694, 0.8447938, -0.25519297, 0.39972746, 0.36268649, -0.34529358, -0.29333934, 0.9783179, -0.9534894, 0.82974094, 0.046118237, 0.00848306, -0.4755908, -0.9341999, 0.17568909, -0.35720944, 0.43275595, 0.8175665, 0.7649727, 0.10245785, 0.50553834, -0.54900205, 0.7751557, -1.1458398, 0.9882126, 0.33350372, 0.65961355, -0.61212194, -1.0821897, 0.23843035, -0.34338933, 0.67962855, -0.6977593, -1.7268549, -0.75601625, 0.36043218, 0.12866646, 1.390702, 0.99528563, 0.30825707, 0.8742843, -0.38118362, -0.934249, 1.2768617, 0.88217974, 0.6933089, 0.027999064, -1.2216263, -0.3236215, 1.0651848, -0.28305, 2.6546845, 0.29453936, 0.48585778, 0.61514986, -0.23909396, -0.9268905, 0.50742334, -0.6091427, -1.4064667, 1.7450151, -0.84973735, -0.04116037, -0.14711726, 0.19162473, 0.008590613, -1.43032, -1.1345162, -0.14756936, 0.22931384, -0.073280424, 2.2107995, 0.44819224, -1.9237516, -0.18195337, -0.89713794, -1.6899452, -0.7767223, 0.27644512, -0.6211555, -2.5433037, -0.15850547, -0.763758, -0.93462884, 1.0568391, -1.6445562, -0.3011022, -1.3349633, -2.0531445, 1.5166194, -0.22253388, 0.6156161, 1.6697171, -0.68907416, 1.4094601, -0.008652724, 1.1929619, -0.27879933, 0.9881448, -0.5144697, 0.9187615, 2.0954473, -0.8793397, -0.4465536, 1.2386107, -0.017506793, -1.5011691, 0.16907711, 1.2021842, -1.2571815, -0.4288131, 0.1301657, -0.033909522, -1.974534, -0.6347535, -0.6636566]"
huosiyan,"[-0.21162263, -2.083158, 0.09324655, -0.58886725, -0.65582997, -0.9542235, -0.07229291, 0.61417115, -1.1528311, 1.0624195, 1.222486, 0.24537542, -1.1331997, -0.4887407, 1.0468576, 1.3575372, 0.43552664, 1.0263615, 0.25506583, 1.9868853, -1.2415547, 0.44437084, -1.1006833, 1.8160304, 1.0559655, 0.99073404, 0.5259472, 0.09565436, 0.42405486, 0.08022895, 1.3833131, 0.64561737, -1.1929234, 0.54423565, 0.26602882, 0.08888063, -0.17767063, -1.0258942, 1.0137815, 1.021369, 0.5327044, 0.38093558, 0.9571614, 1.8120741, 0.7298911, -0.5116202, 0.90342265, -0.7369447, 0.50597936, 1.0468003, 0.22699305, 0.17259055, 0.86595696, -0.3517035, -0.39442715, -1.0330433, -0.51950395, 1.3779883, 0.31840846, 0.33779135, 2.0263894, -0.050034948, 0.03578135, 0.3497595, 1.3740641, 0.9078305, 0.5852844, 0.71665764, 0.58813554, -0.44867462, -1.8672307, -0.7629628, 1.3755418, -1.0693918, -0.5624464, -1.1406646, 0.03190492, -0.2624845, -0.31343836, 1.2287618, -1.9273484, -1.0740025, 0.15407428, 1.305078, -0.3429487, -1.1934538, -0.5940032, 0.40966356, 0.52345145, 0.47037536, 0.5584694, -0.013306795, -2.3288257, 0.42064896, 0.85760725, -1.869235, 1.0683576, -1.323211, 0.12246664, 0.45519692, 0.83942956, 1.6144271, -0.17072347, 0.43411595, -0.010178998, 0.5367614, 0.37043515, 0.3132619, -0.87187445, -1.2792542, 1.2802552, 0.83731043, 3.0992534, -1.2475085, 1.3754432, -0.24467297, 0.34406537, 1.2153077, 1.4687605, -0.42597836, 0.14315668, 0.13291603, -0.046204664, -0.13005015, -0.26141632, -2.7705958, -0.28938347, -0.58029324]"
huozun,"[2.1875873, -0.5271845, -1.9577296, 0.7120369, -1.1030233, -1.1852523, 0.5395907, 0.15617046, -0.67496926, 0.65709364, -0.45866963, -1.4885191, -0.88437146, -0.3424455, 1.2980267, -0.7053014, 2.0137315, 0.71537036, 1.4002517, -0.23508982, -1.7700183, 0.36385545, 0.14575529, 0.9143078, 2.15554, 0.8935013, 1.3034614, 0.5098299, -0.3729632, 0.3103212, 0.8396338, 1.3808311, 0.57065046, -0.43448383, 0.9301567, -0.4087685, -0.09190541, 0.22746193, -0.3133906, 0.49373686, -1.3410858, 0.43291932, 0.41992635, 0.19992206, 0.9718761, 0.16087243, 0.48448345, 0.2795576, 0.102682464, 0.27154726, 1.0883523, 0.13098116, -0.22842553, 0.22916043, 0.62845856, 0.76939946, 0.1967, 2.245309, -1.0951308, -1.8556767, 0.39660835, -0.20304531, 0.9174116, 0.9634422, 1.7057878, 0.42312288, 0.091834426, 0.5786905, -0.44166583, 0.8406588, 1.2971154, -1.405372, 1.4542702, -1.0435708, -1.8156832, -1.4097935, -0.012491941, -0.7845415, -0.7208577, -0.11070415, 0.47657838, 0.79806924, 1.562603, 1.5383115, -0.20841083, -0.8041981, -0.00018880703, -2.1574788, -0.0017482266, -1.3015736, 0.63667464, -0.5163406, -1.9069302, 0.47546992, -0.84910196, -0.96009606, 0.5465431, -0.17553616, -1.6723638, 0.5122946, -0.99575955, 2.2933948, 1.4067888, -0.14261143, -1.0267515, -0.027976424, -0.5266665, 0.49983475, 1.0050305, -0.77796334, -2.9223166, 0.71710795, 1.1657258, 0.4429504, 0.25304702, -0.7954676, -0.18386704, -0.3166924, 1.7342248, -0.79571426, 0.68188107, 1.0018642, 0.5494165, 0.07703619, 1.1741219, -0.9041678, 0.22881864, -0.7956024]"
huxia,"[1.1352962, 1.0910081, -1.649223, 0.3138174, 0.22141911, -1.7890188, 0.49296367, -2.6902072, 0.0747352, -0.3436376, 0.10506017, -0.2331998, -0.662949, -0.8158629, 0.9735997, 0.31303048, 1.7160759, 0.5132232, -0.10619469, 0.071339816, -0.5419673, -0.6347774, -0.6451812, 0.027709043, 0.72320104, -0.030951247, 0.581197, 1.3411317, -1.4060129, 1.4957677, 0.5720458, 1.3539988, -0.16256323, 0.65205127, 0.1989942, -1.2358077, 0.02653483, 0.26164553, 2.0494785, 1.278448, -0.076023206, -0.075223535, 0.12577282, 0.31957507, -0.076200634, 0.43327975, -0.772065, -0.27923003, -0.82009876, -0.06509313, 0.2438401, -0.1929487, -0.45756963, -0.32052585, 1.2340238, 1.0769145, 1.6212157, 1.357734, -0.8920162, -2.0622835, 0.7199277, -0.08168124, -0.14472944, 1.7722116, 1.0181352, 0.696298, 0.20350163, -1.1790466, -0.1276538, -1.2028702, 0.9136592, -1.124706, 2.0410788, 0.004961312, -1.4491614, -0.1156916, 0.60823, -0.38849673, -0.0773953, -1.614968, 0.80940735, 0.8272588, 0.6262088, 2.1038716, -0.3617635, -0.75117624, 0.715808, -1.5986247, -2.1970863, 0.30567265, 0.56549567, -0.46452624, -0.45231575, -0.30789056, 0.065254204, -1.0752392, 1.3718808, -0.17253678, -3.3831146, -0.9603673, -2.0976562, 1.1406369, -0.48690617, -0.439669, -0.07854778, -1.0529081, -0.038773112, -0.64225376, 0.048624337, -0.73594403, -1.1507934, 1.0533017, 1.646375, 0.43005884, -0.19721726, 0.3216351, -0.6171032, 1.306833, 1.4661276, 0.9402051, -0.406349, 1.1783259, 2.2706265, -0.92919505, 0.39869046, -0.7099576, 0.197432, -0.6996051]"
huyanbin,"[1.0774742, -0.76923096, -1.6297983, -0.42351466, -0.14688767, -1.7578725, -1.0153654, -0.7210536, -1.1304089, 1.4811453, -0.13211906, -1.4192251, -1.4050257, -1.9426167, 1.2516495, 1.1485689, -0.17922041, -0.6466028, -0.7751746, -1.8293643, 0.118451685, -0.18914673, -0.19163427, 0.19446856, 1.5706141, 0.48487362, 0.034919374, 2.134781, -0.023619719, -0.7734484, 0.6474612, 1.4332595, -0.13853401, 0.4491253, 0.8341953, 0.09770778, -1.135171, 0.10146787, 0.6785996, -0.75870025, -1.028843, 1.2098678, 0.013593338, -0.9867545, -0.44017547, -0.285571, 0.9471775, 0.56721973, -1.6588286, 0.3723485, -0.78706425, 0.5923065, 0.30003858, 0.5441299, 1.2912321, 0.62130713, 0.5483636, 1.1286132, 0.38342825, -1.667457, 0.50665176, -1.7267061, -0.2889572, 1.9568199, 0.71888465, 0.1301514, 0.14171514, -0.95867115, 0.053547956, -1.1253366, -0.14544915, -2.3108013, 0.030780768, -0.343473, -0.4859681, 0.85964715, -0.78692544, 1.2201418, 0.2329227, -1.3744565, 0.80346125, -0.44074073, -0.2973942, 1.8224639, 0.73704207, -2.473262, 0.10989643, -1.2653207, -0.26635593, 0.4792003, 0.031358056, -1.4029262, -0.63223547, 0.6040432, 0.6187266, 0.22130723, -1.9399623, -0.83093494, -0.9279379, -0.6070602, -1.3828874, 0.6996194, -0.73654246, -1.06191, 0.83891165, -0.04463765, -0.89368343, 1.4389377, 0.02010896, 0.03207139, -0.12421691, 0.9593184, 0.17701611, 1.1453047, 0.5142538, 1.2281857, -0.42319834, -1.5248266, -1.1993074, 0.5321946, 1.211586, -1.066271, -0.4200366, 1.0995716, 1.225187, -1.7689866, 0.97736317, -1.8564817]"
